Player,Team,Positions,IP,K,W,SV,ERA,WHIP,ER,H,BB,HR,G,GS,L,CG,2026 proj Pts,Pts/ip,2025 proj pts,Diff,Rotation Rank,sp z,ADP,DIff,Frozen,35.99704685,,,
Tarik Skubal,DET,SP,193.3,234,14,0,2.72,0.97,58,148,40,18,31,31,7,1,279,1.443352302,252,27,1,3.728257225,3,-2,y,144.79375,,,
Paul Skenes,PIT,SP,186,221,13,0,2.79,1.04,58,146,48,15,31,31,7,1,262,1.408602151,245,17,1,3.255996262,2,0,,,,,
Garrett Crochet,BOS,SP,189.4,231,14,0,3.01,1.07,63,153,49,20,31,31,8,1,261,1.378035903,233,28,1,3.228216206,7,-4,y,,,,
Cristopher Sanchez,PHI,SP,191.7,188,13,0,3.19,1.14,68,172,47,16,31,31,8,1,242,1.26238915,228,14,1,2.70039513,68,-64,y,,,,
Logan Webb,SF,SP,197.4,188,13,0,3.28,1.17,72,186,45,16,32,31,9,1,239,1.210739615,,239,1,2.61705496,31,-26,,,,,
Bryan Woo,SEA,SP,186.9,189,13,0,3.4,1.05,71,157,40,24,31,31,9,0,235,1.257356875,216,19,1,2.505934733,58,-52,y,,,,
Max Fried,NYY,SP,183,173,14,0,3.31,1.17,67,160,54,17,30,30,8,1,228,1.245901639,205,23,1,2.311474337,27,-20,y,,,,
Framber Valdez,DET,SP,191.4,179,13,0,3.49,1.23,74,171,64,16,30,30,9,2,224,1.170323929,194,30,2,2.20035411,17,-9,y,,,,
Hunter Brown,HOU,SP,179.7,194,12,0,3.44,1.18,69,152,59,19,31,30,8,1,203,1.129660545,224,-21,1,1.616972921,44,-35,y,,,,
Chris Sale,ATL,SP,159.4,195,11,0,3.23,1.1,57,132,43,17,27,27,6,0,197,1.235884567,,197,1,1.450292581,8,2,y,,,,
Jesus Luzardo,PHI,SP,177.2,197,12,0,3.66,1.18,72,154,55,22,31,30,9,0,197,1.111738149,,197,2,1.450292581,107,-96,y,,,,
Logan Gilbert,SEA,SP,165.4,185,11,0,3.38,1.06,62,136,39,21,29,29,7,1,195,1.178960097,,195,2,1.394732468,5,7,,,12.22489367,13.31741719,29.03082715
Nathan Eovaldi,TEX,SP,162.3,156,11,0,3.62,1.14,65,144,41,19,27,27,8,1,193,1.189155884,,193,1,1.339172355,84,-71,,,,,
Yoshinobu Yamamoto,LAD,SP,159.6,174,12,0,3.27,1.11,58,130,48,16,27,27,6,0,192,1.203007519,226,-34,1,1.311392298,15,-1,y,,,,
George Kirby,SEA,SP,171.1,168,12,0,3.55,1.11,68,156,33,20,30,30,8,0,191,1.116306254,,191,3,1.283612242,14,1,,,,,
Cole Ragans,KC,SP,155.9,194,11,0,3.38,1.15,59,124,55,17,27,28,7,0,190,1.218729955,,190,1,1.255832185,10,6,,,,,
Dylan Cease,TOR,SP,170.2,200,11,0,3.69,1.22,70,142,65,20,31,30,9,0,190,1.116333725,,190,1,1.255832185,9,8,,,,,
Jacob deGrom,TEX,SP,162.8,180,11,0,3.48,1.06,63,134,39,22,28,28,8,0,187,1.148648649,,187,2,1.172492015,20,-2,,,,,
Sonny Gray,BOS,SP,171.5,180,11,0,3.74,1.2,71,160,45,21,30,30,9,0,186,1.084548105,,186,2,1.144711958,39,-20,,,,,
Freddy Peralta,NYM,SP,165.4,183,12,0,3.78,1.2,69,137,61,22,30,30,8,0,185,1.118500605,203,-18,1,1.116931902,37,-17,y,,,,
Joe Ryan,MIN,SP,168.5,185,11,0,3.8,1.1,71,146,40,25,29,29,9,0,184,1.091988131,,184,1,1.089151845,41,-20,,,,,
Zack Wheeler,PHI,SP,141.3,161,10,0,3.28,1.08,51,115,37,16,23,23,6,0,184,1.302193914,,184,3,1.089151845,4,18,,,,,
Kevin Gausman,TOR,SP,179.1,175,12,0,3.93,1.21,78,164,53,24,30,30,9,1,183,1.021775544,,183,2,1.061371789,56,-33,,,,,
Luis Castillo,SEA,SP,178.7,167,11,0,3.88,1.19,77,162,51,25,31,30,9,0,182,1.018466704,,182,4,1.033591732,30,-6,,,,,
Nick Pivetta,SD,SP,169.6,183,10,0,3.91,1.16,74,145,51,26,29,29,9,0,179,1.055424528,,179,1,0.950251562,85,-60,,,,,
Tanner Bibee,CLE,SP,177.2,166,11,0,3.94,1.22,78,164,53,24,30,30,10,1,178,1.004514673,,178,1,0.9224715054,35,-9,,,,,
Zac Gallen,ARI,SP,179.6,168,12,0,4.12,1.27,82,170,58,23,31,31,10,0,176,0.9799554566,,176,1,0.8669113922,40,-13,,,,,
Ranger Suarez,BOS,SP,167,150,11,0,3.67,1.25,68,161,47,17,28,28,8,0,175,1.047904192,,175,3,0.8391313355,98,-70,,,,,
Spencer Strider,ATL,SP,158.3,187,11,0,3.95,1.21,69,137,56,21,28,28,9,0,173,1.092861655,,173,2,0.7835712223,50,-21,,,,,
MacKenzie Gore,TEX,SP,160.1,181,10,0,3.88,1.25,69,140,60,20,29,29,9,0,173,1.080574641,,173,3,0.7835712223,86,-56,,,,,
Ryan Pepiot,TB,SP,167.5,171,10,0,4.05,1.22,75,145,59,25,31,31,10,0,172,1.026865672,,172,1,0.7557911656,77,-46,,,,,
Drew Rasmussen,TB,SP,154.2,139,10,0,3.64,1.17,62,139,41,18,30,30,8,0,171,1.108949416,,171,2,0.728011109,105,-73,,,,,
Jose Soriano,LAA,SP,170.2,155,10,0,3.82,1.34,72,155,72,14,31,30,10,0,171,1.004700353,,171,1,0.728011109,166,-133,,,,,
Gavin Williams,CLE,SP,166.1,169,10,0,3.98,1.31,73,146,71,21,30,30,9,0,170,1.023479831,,170,2,0.7002310524,114,-80,,,,,
Michael King,SD,SP,157.5,165,10,0,3.81,1.24,67,139,56,20,28,29,8,1,168,1.066666667,,168,2,0.6446709391,18,17,,,,,
Sandy Alcantara,MIA,SP,179.5,149,10,0,4.13,1.27,82,174,53,21,30,30,11,1,168,0.9359331476,,168,1,0.6446709391,62,-26,,,,,
Robbie Ray,SF,SP,171.1,177,10,0,4.19,1.28,80,153,66,25,30,30,10,1,167,0.976037405,,167,2,0.6168908825,74,-37,,,,,
Matthew Boyd,CHC,SP,162.8,147,11,0,3.92,1.21,71,150,47,21,28,28,9,0,165,1.013513514,,165,1,0.5613307692,133,-95,,,,,
Aaron Nola,PHI,SP,169,167,10,0,4.14,1.22,78,161,45,25,29,29,9,0,164,0.9704142012,,164,4,0.5335507126,24,15,,,,,
Jack Flaherty,DET,SP,158.3,174,10,0,4.01,1.25,71,142,55,21,29,29,9,0,163,1.029690461,,163,3,0.505770656,51,-11,,,,,
Brandon Woodruff,MIL,SP,147,156,10,0,3.76,1.13,61,127,40,21,27,27,8,0,162,1.102040816,,162,1,0.4779905994,88,-47,,,,,
Mitch Keller,PIT,SP,175.9,154,10,0,4.28,1.29,84,175,53,22,31,31,11,0,162,0.9209778283,,162,2,0.4779905994,99,-57,,,,,
David Peterson,NYM,SP,161.7,145,10,0,3.94,1.34,71,155,62,16,29,29,8,1,161,0.9956709957,,161,2,0.4502105427,140,-97,,,,,
Brady Singer,CIN,SP,168.5,157,10,0,4.35,1.3,81,164,55,24,31,31,11,0,159,0.943620178,,159,1,0.3946504295,124,-80,,,,,
Blake Snell,LAD,SP,130.9,162,10,0,3.45,1.22,50,102,57,14,23,23,6,0,158,1.207028266,,158,2,0.3668703728,13,32,,,,,
Andrew Abbott,CIN,SP,167.1,152,10,0,4.2,1.26,78,158,52,26,29,29,9,1,158,0.9455415919,,158,2,0.3668703728,185,-139,,,,,
Yusei Kikuchi,LAA,SP,167,168,9,0,4.27,1.32,79,161,60,25,31,30,10,0,158,0.9461077844,,158,2,0.3668703728,60,-13,,,,,
Kyle Bradish,BAL,SP,138.1,149,9,0,3.59,1.18,55,119,44,15,25,26,7,0,157,1.13685735,,157,1,0.3390903162,,48,,,,,
Nick Lodolo,CIN,SP,152.4,155,9,0,4.03,1.19,68,141,41,21,28,28,9,1,156,1.023622047,,156,3,0.3113102596,96,-47,,,,,
Merrill Kelly,ARI,SP,159.8,143,10,0,4.05,1.26,72,153,48,21,28,27,8,0,156,0.9762202753,,156,2,0.3113102596,116,-66,,,,,
Nolan McLean,NYM,SP,150.5,145,10,0,3.82,1.28,64,134,58,16,26,26,8,0,155,1.029900332,,155,3,0.283530203,#N/A,#N/A,,,,,
Shota Imanaga,CHC,SP,154.8,142,10,0,4.09,1.15,70,144,34,27,27,27,8,0,155,1.00129199,,155,2,0.283530203,22,30,,,,,
Cody Ponce,TOR,"SP,RP",145,149,8,0,4.07,1.25,66,135,46,20,39,22,8,0,155,1.068965517,,155,3,0.283530203,#N/A,#N/A,,,,,
Chris Bassitt,BAL,SP,168.1,151,10,0,4.3,1.32,80,165,58,23,33,29,10,1,154,0.9161213563,,154,2,0.2557501463,115,-61,,,,,
Carlos Rodon,NYY,SP,145.3,152,10,0,3.99,1.22,64,124,53,20,26,26,8,0,152,1.046111493,,152,2,0.2001900331,53,2,,,,,
Brandon Pfaadt,ARI,SP,164.8,145,10,0,4.38,1.26,80,170,39,24,29,29,10,0,152,0.9223300971,,152,3,0.2001900331,66,-10,,,,,
Emmet Sheehan,LAD,SP,134.5,156,9,0,3.81,1.16,57,111,45,19,34,24,6,0,150,1.115241636,,150,3,0.1446299198,#N/A,#N/A,,,,,
Michael Wacha,KC,SP,165.8,129,10,0,4.32,1.29,80,165,49,22,29,29,10,0,150,0.9047044632,,150,2,0.1446299198,100,-42,,,,,
Shohei Ohtani,LAD,"SP,DH",118.8,143,9,0,3.37,1.11,44,93,39,14,23,23,5,1,149,1.254208754,263,-114,4,0.1168498632,1,58,y,101.675,,,
Eury Perez,MIA,SP,137.5,151,8,0,3.91,1.18,60,115,47,19,27,27,8,0,149,1.083636364,,149,2,0.1168498632,152,-92,,,,,
Shane Smith,CWS,SP,157.9,150,8,0,4.22,1.28,74,143,59,21,29,29,10,0,149,0.9436352122,,149,1,0.1168498632,#N/A,#N/A,,,,,
Clay Holmes,NYM,SP,151.8,124,10,0,3.95,1.35,67,147,57,14,28,27,9,0,149,0.9815546772,,149,4,0.1168498632,113,-51,,,,,
Tyler Glasnow,LAD,SP,130.2,152,9,0,3.64,1.17,53,105,48,16,23,23,6,0,147,1.129032258,,147,5,0.06128974994,33,30,,,,,
Edward Cabrera,CHC,SP,138,148,9,0,3.9,1.24,60,117,54,16,26,26,7,0,147,1.065217391,,147,3,0.06128974994,189,-125,,,,,
Shane Baz,BAL,SP,151.9,149,9,0,4.2,1.27,71,140,54,21,28,28,9,0,147,0.9677419355,,147,3,0.06128974994,72,-7,,,,,
Kris Bubic,KC,SP,141.3,138,9,0,3.77,1.26,59,131,47,15,30,25,7,0,147,1.040339703,,147,3,0.06128974994,215,-149,,,,,
Brayan Bello,BOS,SP,157.1,128,10,0,4.26,1.34,74,156,55,18,28,28,9,0,147,0.935709739,,147,4,0.06128974994,126,-59,,,,,
Bailey Ober,MIN,SP,157.1,142,9,0,4.36,1.21,76,152,38,26,28,28,9,1,147,0.935709739,,147,2,0.06128974994,32,36,,,,,
Joey Cantillo,CLE,"SP,RP",132.4,140,7,0,3.89,1.31,57,116,57,16,43,21,7,0,146,1.102719033,,146,3,0.03350969331,226,-157,,,,,
Jacob Misiorowski,MIL,SP,136.7,157,9,0,3.96,1.28,60,111,64,17,30,25,8,0,145,1.060716898,,145,2,0.00572963668,208,-138,,,,,
Jack Leiter,TEX,SP,152.7,147,9,0,4.3,1.3,73,136,62,21,29,28,9,0,145,0.9495743287,,145,4,0.00572963668,204,-133,,,,,
Ryne Nelson,ARI,"SP,RP",156.4,129,9,0,4.19,1.26,73,154,43,21,33,27,8,0,144,0.9207161125,,144,4,-0.02205041995,207,-135,,,,,
Trevor Rogers,BAL,SP,144.3,125,9,0,4.07,1.28,65,138,47,17,26,26,8,1,142,0.9840609841,,142,4,-0.0776105332,263,-190,,,,,
Joe Musgrove,SD,SP,140.9,134,8,0,3.93,1.2,62,132,36,19,25,25,8,0,142,1.007806955,,142,3,-0.0776105332,#N/A,#N/A,,,,,
Sean Manaea,NYM,"SP,RP",126.9,132,8,0,4.07,1.21,57,113,40,18,35,21,7,0,142,1.118991332,,142,5,-0.0776105332,67,8,,,,,
Seth Lugo,KC,SP,159.1,134,9,0,4.43,1.32,78,159,52,23,28,28,9,0,142,0.8925204274,,142,4,-0.0776105332,59,17,,,,,
Luis Severino,ATH,SP,168.7,135,9,0,4.57,1.34,86,171,54,24,29,29,11,0,142,0.8417308832,,142,1,-0.0776105332,120,-43,,,,,
Shane McClanahan,TB,SP,128.4,136,8,0,3.63,1.17,52,111,39,16,23,23,7,0,141,1.098130841,,141,3,-0.1053905898,52,26,,,,,
Casey Mize,DET,SP,143.7,125,9,0,4.13,1.26,66,142,40,19,27,27,8,0,141,0.9812108559,,141,4,-0.1053905898,198,-119,,,,,
Tatsuya Imai,HOU,SP,146.8,149,8,0,4.29,1.33,70,133,63,19,26,26,7,3,140,0.9536784741,,140,2,-0.1331706465,#N/A,#N/A,,,,,
Bryce Miller,SEA,SP,141.7,126,9,0,4.14,1.21,65,130,42,21,26,26,8,0,140,0.9880028229,,140,5,-0.1331706465,28,53,,,,,
Jeffrey Springs,ATH,SP,162.3,138,9,0,4.61,1.32,83,162,52,27,29,29,10,0,140,0.8626001232,,140,2,-0.1331706465,150,-68,,,,,
Nick Martinez,TB,"SP,RP",144.5,112,8,0,4.33,1.28,70,145,39,19,41,22,9,0,140,0.9688581315,,140,4,-0.1331706465,123,-40,,,,,
Bubba Chandler,PIT,SP,144.1,136,8,0,4.19,1.31,67,135,54,18,33,26,8,0,138,0.9576682859,,138,3,-0.1887307597,129,-45,,,,,
Noah Cameron,KC,SP,147.8,125,9,0,4.25,1.3,70,144,49,20,27,27,9,0,138,0.9336941813,,138,5,-0.1887307597,,85,,,,,
Matthew Liberatore,STL,SP,148,122,8,0,4.34,1.31,71,147,46,19,28,28,10,0,137,0.9256756757,,137,1,-0.2165108163,,86,,,,,
Jameson Taillon,CHC,SP,149.5,116,9,0,4.44,1.24,74,149,36,24,26,27,9,0,136,0.9096989967,,136,4,-0.244290873,136,-49,,,,,
Slade Cecconi,CLE,SP,152.1,127,8,0,4.49,1.26,76,153,39,25,28,28,10,0,135,0.8875739645,,135,4,-0.2720709296,,88,,,,,
Trey Yesavage,TOR,SP,124.5,143,7,0,3.8,1.24,53,102,53,15,31,23,6,0,134,1.076305221,,134,4,-0.2998509862,#N/A,#N/A,,,,,
Reynaldo Lopez,ATL,SP,131.8,133,8,0,3.96,1.27,58,121,46,16,31,23,7,0,134,1.016691958,,134,3,-0.2998509862,61,29,,,,,
Reid Detmers,LAA,RP,136.4,150,8,0,4.2,1.28,64,124,50,19,31,24,8,0,134,0.9824046921,,134,3,-0.2998509862,211,-120,,,,,
Grant Holmes,ATL,SP,128.3,128,7,0,4.23,1.33,60,122,49,17,32,21,7,0,133,1.036632892,,133,4,-0.3276310429,137,-45,,,,,
Dustin May,STL,SP,147.2,131,8,0,4.33,1.31,71,138,54,18,30,25,9,0,133,0.9035326087,,133,2,-0.3276310429,149,-56,,,,,
Chase Burns,CIN,"SP,RP",115.1,138,7,0,3.63,1.16,46,98,36,15,26,21,6,1,132,1.146828844,,132,4,-0.3554110995,229,-135,,,,,
Chad Patrick,MIL,SP,140.8,133,8,0,4.34,1.28,68,133,47,22,27,26,8,0,132,0.9375,,132,3,-0.3554110995,#N/A,#N/A,,,,,
Mike Burrows,HOU,"SP,RP",131.4,131,7,0,4.14,1.26,60,121,45,19,30,25,7,0,131,0.99695586,,131,3,-0.3831911561,#N/A,#N/A,,,,,
Cam Schlittler,NYY,SP,127.1,127,8,0,4.01,1.28,57,114,49,16,24,24,7,0,130,1.02281668,,130,3,-0.4109712127,#N/A,#N/A,,,,,
Cade Horton,CHC,SP,129.5,113,8,0,4.04,1.25,58,118,43,17,24,24,7,0,130,1.003861004,,130,5,-0.4109712127,,98,,,,,
Shane Bieber,TOR,SP,116,107,7,0,3.8,1.18,49,109,28,15,25,19,6,0,130,1.120689655,,130,5,-0.4109712127,145,-46,,,,,
Gerrit Cole,NYY,SP,123,124,8,0,3.85,1.17,53,108,36,17,21,21,6,1,129,1.048780488,,129,4,-0.4387512694,12,88,,,,,
Quinn Priester,MIL,"SP,RP",135,112,8,0,4.12,1.3,62,131,44,16,24,24,8,0,128,0.9481481481,,128,4,-0.466531326,,101,,,,,
Zach Eflin,BAL,SP,142.1,110,9,0,4.39,1.24,69,149,28,22,29,24,8,0,128,0.9007741027,,128,5,-0.466531326,75,27,,,,,
Braxton Ashcraft,PIT,"SP,RP",131.9,119,7,0,3.93,1.29,58,129,42,14,37,22,7,0,127,0.9628506444,,127,4,-0.4943113826,#N/A,#N/A,,,,,
Adrian Houser,SF,SP,143.8,104,8,0,4.37,1.37,70,149,48,16,26,26,9,0,127,0.8831710709,,127,3,-0.4943113826,#N/A,#N/A,,,,,
Tyler Mahle,SF,SP,130.5,108,8,0,4.12,1.28,60,127,41,16,24,24,8,0,126,0.9655172414,,126,4,-0.5220914393,221,-116,,,,,
Justin Verlander,DET,SP,139.6,116,8,0,4.42,1.31,69,137,46,20,26,26,8,0,126,0.9025787966,,126,5,-0.5220914393,135,-29,,,,,
Steven Matz,TB,RP,124,105,6,0,4.17,1.28,57,124,34,17,35,20,7,0,126,1.016129032,,126,5,-0.5220914393,,107,,,,,
Kodai Senga,NYM,SP,122.6,123,8,0,3.96,1.31,54,107,54,14,29,21,6,0,125,1.019575856,,125,6,-0.5498714959,55,53,,,,,
Foster Griffin,WSH,RP,133.8,123,7,0,4.15,1.28,62,128,42,17,29,23,8,0,125,0.9342301943,,125,1,-0.5498714959,#N/A,#N/A,,,,,
Davis Martin,CWS,SP,149.4,116,7,0,4.62,1.36,77,151,52,21,28,28,10,0,125,0.8366800535,,125,2,-0.5498714959,,110,,,,,
Michael McGreevy,STL,SP,135.7,94,8,0,4.15,1.29,63,141,33,16,28,23,8,0,124,0.9137803979,,124,3,-0.5776515525,233,-122,,,,,
Taj Bradley,MIN,SP,133.2,127,7,0,4.33,1.3,64,126,47,19,30,24,8,0,124,0.9309309309,,124,3,-0.5776515525,78,34,,,,,
Grayson Rodriguez,LAA,SP,119.9,128,7,0,3.95,1.24,53,109,40,16,22,22,7,0,123,1.025854879,,123,4,-0.6054316091,43,70,,,,,
Cade Cavalli,WSH,SP,133.8,114,7,0,4.29,1.34,64,132,47,16,25,25,8,0,123,0.9192825112,,123,2,-0.6054316091,267,-153,,,,,
Braxton Garrett,MIA,SP,122.6,110,7,0,3.95,1.22,54,121,29,15,29,22,7,1,123,1.003262643,,123,3,-0.6054316091,#N/A,#N/A,,,,,
Cristian Javier,HOU,SP,140,128,8,0,4.67,1.33,73,129,58,22,26,26,9,0,122,0.8714285714,,122,4,-0.6332116658,235,-119,,,,,
Dean Kremer,BAL,SP,136.8,116,8,0,4.41,1.3,67,135,42,21,32,23,8,0,122,0.8918128655,,122,6,-0.6332116658,213,-96,,,,,
Zack Littell,WSH,SP,144.9,108,7,0,4.54,1.26,73,151,31,24,26,25,9,0,122,0.8419599724,,122,3,-0.6332116658,180,-62,,,,,
Andre Pallante,STL,SP,136.7,95,8,0,4.34,1.41,66,140,53,13,26,25,9,0,122,0.8924652524,,122,4,-0.6332116658,193,-74,,,,,
Ian Seymour,TB,"SP,RP",113.3,110,6,0,4.04,1.22,51,103,35,16,38,16,6,0,121,1.067961165,,121,6,-0.6609917224,,120,,,,,
Jacob Lopez,ATH,SP,122.5,129,7,0,4.29,1.29,58,109,49,18,23,23,8,0,121,0.987755102,,121,3,-0.6609917224,#N/A,#N/A,,,,,
Eduardo Rodriguez,ARI,SP,134.1,119,8,0,4.42,1.37,66,135,48,18,28,24,8,0,121,0.9023117077,,121,5,-0.6609917224,177,-55,,,,,
Anthony Kay,CWS,"SP,RP",130.9,109,6,0,4.52,1.39,66,130,52,18,35,21,9,1,121,0.9243697479,,121,3,-0.6609917224,#N/A,#N/A,,,,,
Landen Roupp,SF,SP,121.2,113,7,0,4.08,1.35,55,115,48,13,28,23,7,0,120,0.9900990099,,120,5,-0.688771779,259,-135,,,,,
Kyle Freeland,COL,SP,161.2,118,7,0,5.06,1.42,91,186,43,26,29,29,12,0,120,0.7444168734,,120,1,-0.688771779,,125,,,,,
Parker Messick,CLE,SP,120.4,112,7,0,4.1,1.3,55,115,41,15,23,23,7,0,119,0.988372093,,119,5,-0.7165518357,#N/A,#N/A,,,,,
Sean Burke,CWS,"SP,RP",141,133,7,0,4.79,1.4,75,135,62,23,26,26,10,0,118,0.8368794326,,118,4,-0.7443318923,216,-89,,,,,
Will Warren,NYY,SP,124.8,122,7,0,4.26,1.31,59,118,46,17,35,21,7,0,117,0.9375,,117,5,-0.7721119489,,128,,,,,
Simeon Woods Richardson,MIN,SP,131.7,118,7,0,4.51,1.33,66,126,49,19,29,24,8,0,117,0.8883826879,,117,4,-0.7721119489,238,-109,,,,,
Miles Mikolas,WSH,SP,144.3,95,7,0,4.82,1.32,77,157,33,24,27,27,10,0,117,0.8108108108,,117,4,-0.7721119489,241,-111,,,,,
Zebby Matthews,MIN,SP,116.6,114,7,0,4.1,1.24,53,115,30,17,29,21,7,0,116,0.9948542024,,116,5,-0.7998920055,187,-56,,,,,
Max Meyer,MIA,SP,126.2,116,7,0,4.32,1.32,61,124,42,18,28,23,8,0,116,0.9191759113,,116,4,-0.7998920055,196,-64,,,,,
Ryan Weathers,NYY,SP,116.9,111,7,0,4.07,1.26,53,107,41,16,30,20,6,0,115,0.9837467921,,115,6,-0.8276720622,188,-55,,,,,
Jose Berrios,TOR,SP,116.5,97,7,0,4.4,1.29,57,115,36,18,35,16,7,0,114,0.9785407725,,114,6,-0.8554521188,76,58,,,,,
Kyle Leahy,STL,RP,112.3,93,5,0,4.31,1.35,54,112,40,13,48,14,6,0,109,0.9706144256,,109,5,-0.9943524019,#N/A,#N/A,,,,,
Roki Sasaki,LAD,SP,111.9,109,7,0,4.19,1.31,52,102,44,14,32,19,6,1,108,0.9651474531,,108,6,-1.022132459,42,94,,,,,
