Player,Team,Positions,IP,K,W,SV,ERA,WHIP,ER,H,BB,HR,G,GS,L,CG,2026 proj Pts,Pts/ip,2025 proj pts,Diff,Rotation Rank,sp z,ADP,DIff,Frozen,35.99704685,,,
Cole Winn,TEX,RP,62.2,54,3,4,4.36,1.38,30,57,29,8,55,0,3,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Juan Mejia,COL,RP,64.3,67,3,3,4.49,1.42,32,61,30,8,63,0,3,0,0,0,,0,13,-4.022378574,#N/A,#N/A,,,,,
Wandy Peralta,SD,RP,58.3,50,3,0,3.88,1.34,25,54,24,6,60,0,3,0,0,0,,0,15,-4.022378574,#N/A,#N/A,,,,,
Danny Coulombe,BOS,RP,49.1,48,3,0,3.8,1.26,21,44,18,5,52,0,2,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
AJ Blubaugh,HOU,"SP,RP",44.2,40,2,0,4.48,1.36,22,42,19,7,31,3,3,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Ryan Yarbrough,NYY,"SP,RP",63.1,51,3,0,4.36,1.26,31,61,19,10,43,2,3,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Brent Headrick,NYY,RP,47.8,49,2,0,4.04,1.23,21,43,16,7,42,0,2,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
David Morgan,SD,RP,58.9,60,3,0,4.13,1.32,27,53,25,7,56,0,3,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Ben Casparius,LAD,"SP,RP",57.4,54,3,0,4.44,1.32,28,54,22,8,49,0,3,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Cole Sulser,TB,RP,52,48,3,0,4.11,1.3,24,49,19,7,49,0,3,0,0,0,,0,15,-4.022378574,#N/A,#N/A,,,,,
Justin Wilson,,RP,42.9,46,2,0,3.75,1.28,18,39,16,5,44,0,2,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Enyel De Los Santos,HOU,RP,60.5,58,3,0,4.32,1.29,29,56,22,9,60,0,3,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Jacob Webb,CHC,RP,54.5,51,3,0,4.26,1.29,26,49,22,7,54,0,3,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Justin Lawrence,PIT,RP,56.7,56,3,1,4.08,1.38,26,52,27,5,54,0,3,0,0,0,,0,14,-4.022378574,#N/A,#N/A,,,,,
Kevin Kelly,TB,RP,45.5,40,2,0,3.87,1.2,20,43,11,5,45,0,3,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Drey Jameson,ARI,RP,34.1,31,2,0,4.27,1.37,16,33,14,4,30,0,1,0,0,0,,0,15,-4.022378574,#N/A,#N/A,,,,,
Jack Perkins,ATH,RP,32.7,31,2,0,3.8,1.29,14,28,14,4,24,1,2,0,0,0,,0,14,-4.022378574,#N/A,#N/A,,,,,
Jonathan Bowlan,PHI,RP,55.4,53,3,0,4.14,1.29,25,52,19,7,50,0,3,0,0,0,,0,14,-4.022378574,#N/A,#N/A,,,,,
Brock Stewart,LAD,RP,34,39,2,0,3.98,1.26,15,29,14,5,35,0,1,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Yoendrys Gomez,TB,"SP,RP",52,52,3,0,4.3,1.31,25,47,21,7,36,3,3,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Mason Fluharty,TOR,RP,42.7,44,2,0,3.99,1.29,19,37,18,5,43,0,2,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Sawyer Gipson-Long,DET,"SP,RP",30.7,28,1,0,4.08,1.21,14,29,8,4,21,2,2,0,0,0,,0,14,-4.022378574,#N/A,#N/A,,,,,
Ryan Brasier,TEX,RP,43.1,38,2,0,3.98,1.23,19,40,13,5,42,0,2,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Justin Martinez,ARI,RP,21.7,27,1,1,3.24,1.3,8,17,11,1,21,0,1,0,0,0,,0,16,-4.022378574,89,381,,,,,
Brandon Eisert,CWS,"SP,RP",47,45,2,0,4.22,1.32,22,45,17,6,45,0,3,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Rob Zastryzny,MIL,RP,46.3,43,2,0,4.18,1.31,21,44,17,6,47,0,2,0,0,0,,0,14,-4.022378574,#N/A,#N/A,,,,,
Evan Phillips,LAD,RP,24.9,26,2,0,3.48,1.16,10,21,8,3,26,0,1,0,0,0,,0,18,-4.022378574,143,330,,,,,
Mike Vasil,CWS,"SP,RP",73.5,58,3,1,4.43,1.4,36,71,32,9,55,1,4,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Joel Payamps,ATL,RP,51.4,48,3,0,4.11,1.27,23,49,16,7,53,0,2,0,0,0,,0,18,-4.022378574,176,299,,,,,
Grant Anderson,MIL,RP,57.3,58,3,0,4.18,1.31,27,52,22,8,56,0,3,0,0,0,,0,15,-4.022378574,#N/A,#N/A,,,,,
Caleb Ferguson,CIN,RP,52.5,49,3,0,4.1,1.32,24,49,20,6,55,0,3,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Adbert Alzolay,NYM,RP,43.7,42,2,0,4.16,1.25,20,40,14,6,42,0,3,0,0,0,,0,15,-4.022378574,,478,,,,,
Ryan Zeferjahn,LAA,RP,59.5,67,3,1,4.4,1.38,29,51,31,9,59,0,3,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Josh Simpson,SEA,RP,24.2,25,1,0,4.17,1.39,11,21,12,3,25,0,1,0,0,0,,0,15,-4.022378574,#N/A,#N/A,,,,,
Josh White,MIA,RP,44.4,46,3,0,3.97,1.3,20,39,18,5,42,0,2,0,0,0,,0,14,-4.022378574,#N/A,#N/A,,,,,
Gavin Stone,LAD,SP,27.6,23,2,0,4.31,1.31,13,27,9,4,12,3,1,0,0,0,,0,19,-4.022378574,,482,,,,,
Bradgley Rodriguez,SD,RP,44.7,41,3,0,4.18,1.39,21,41,21,5,43,0,2,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Felix Bautista,BAL,RP,10.7,14,1,0,3.24,1.18,4,8,5,1,11,0,1,0,0,0,,0,14,-4.022378574,38,446,,,,,
Triston McKenzie,SD,"SP,RP",9.3,9,1,0,4.87,1.47,5,9,5,2,8,0,1,0,0,0,,0,18,-4.022378574,175,310,,,,,
Sam Bachman,LAA,RP,47.1,40,2,1,4.45,1.45,23,46,22,5,46,0,3,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Spencer Bivens,SF,RP,68.6,52,3,0,4.19,1.34,32,70,22,8,61,0,3,0,0,0,,0,12,-4.022378574,#N/A,#N/A,,,,,
DL Hall,MIL,"SP,RP",52.8,50,3,0,4.12,1.35,24,48,24,6,45,0,2,0,0,0,,0,16,-4.022378574,253,235,,,,,
Huascar Brazoban,NYM,"SP,RP",52.9,50,3,0,4.07,1.34,24,48,23,6,50,0,3,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Tommy Kahnle,BOS,RP,48.2,43,2,1,4.37,1.41,23,45,23,6,50,0,3,0,0,0,,0,18,-4.022378574,203,287,,,,,
Cooper Criswell,SEA,RP,61.8,51,3,0,4.07,1.29,28,60,20,7,41,3,3,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Jake Bird,NYY,RP,55,57,3,0,3.95,1.3,24,48,23,6,52,0,3,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Dietrich Enns,BAL,"SP,RP",61,56,3,0,4.2,1.33,28,61,21,8,51,1,3,0,0,0,,0,15,-4.022378574,#N/A,#N/A,,,,,
Jalen Beeks,TEX,RP,52.4,46,3,0,4.03,1.34,23,50,21,6,53,0,3,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Matt Gage,SF,RP,52.8,45,2,0,4.02,1.35,24,52,19,5,52,0,2,0,0,0,,0,13,-4.022378574,#N/A,#N/A,,,,,
Ryan Lambert,NYM,RP,29.2,33,1,0,4.11,1.35,13,25,15,4,29,0,2,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Kade Strowd,ARI,RP,42.6,40,2,0,4.16,1.4,20,40,19,4,41,0,2,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Joel Peguero,SF,RP,46.7,39,2,2,4.44,1.43,23,47,20,5,45,0,2,0,0,0,,0,14,-4.022378574,#N/A,#N/A,,,,,
Brenan Hanifee,DET,RP,58.7,44,3,0,3.95,1.3,26,60,17,6,55,0,3,0,0,0,,0,15,-4.022378574,#N/A,#N/A,,,,,
Zach Agnos,COL,RP,57.8,46,3,3,5.03,1.46,32,60,24,9,57,0,4,0,0,0,,0,14,-4.022378574,#N/A,#N/A,,,,,
Luke Jackson,,RP,42.3,39,2,1,4.3,1.4,20,40,20,5,42,0,2,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Ian Hamilton,ATL,RP,42.3,44,2,0,3.95,1.35,19,38,19,4,40,0,2,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Josh Sborz,TEX,RP,50.7,52,2,0,4.13,1.31,23,46,21,6,49,0,3,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Mike Clevinger,PIT,RP,30.5,24,1,0,4.76,1.41,16,32,11,4,25,2,2,0,0,0,,0,15,-4.022378574,#N/A,#N/A,,,,,
Jaden Hill,COL,RP,42.9,42,2,0,4.4,1.37,21,42,17,5,41,0,2,0,0,0,,0,15,-4.022378574,#N/A,#N/A,,,,,
Andre Granillo,WSH,RP,48.2,47,2,1,4.35,1.34,23,44,21,7,45,0,3,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Brady Basso,ATH,RP,35,31,2,0,4.15,1.31,16,34,12,5,31,0,2,0,0,0,,0,15,-4.022378574,#N/A,#N/A,,,,,
Griff McGarry,WSH,SP,47.7,53,2,0,4.29,1.44,23,40,29,5,44,0,2,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Dauri Moreta,,RP,33,39,2,0,3.84,1.26,14,27,15,4,33,0,2,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Blade Tidwell,SF,"SP,RP",33.5,29,2,0,4.47,1.38,17,33,14,5,17,3,2,0,0,0,,0,15,-4.022378574,#N/A,#N/A,,,,,
Jason Foley,SF,RP,28.8,23,2,0,3.59,1.24,12,28,8,2,30,0,1,0,0,0,,0,16,-4.022378574,112,399,,,,,
Travis Sykora,WSH,SP,16.5,17,1,0,4.91,1.58,9,16,11,2,16,1,1,0,0,0,,0,20,-4.022378574,,512,,,,,
Gregory Santos,SF,RP,36.7,32,2,2,3.9,1.39,16,35,16,3,35,0,1,0,0,0,,0,17,-4.022378574,,513,,,,,
Anthony Banda,MIN,RP,56.4,55,3,1,4.32,1.37,27,52,25,7,56,0,3,0,0,0,,0,14,-4.022378574,#N/A,#N/A,,,,,
Craig Yoho,MIL,RP,37.2,40,2,0,3.88,1.32,16,32,17,4,37,0,2,0,0,0,,0,17,-4.022378574,,515,,,,,
Luis Medina,ATH,SP,68,62,4,0,4.61,1.42,35,65,31,9,36,7,4,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Craig Kimbrel,NYM,RP,18.2,21,1,0,4.19,1.32,8,15,9,3,19,0,1,0,0,0,,0,18,-4.022378574,186,331,,,,,
Casey Legumina,SEA,RP,48.3,47,3,0,4.17,1.31,22,44,19,6,46,0,3,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Michael Kopech,,RP,39.7,43,2,0,4.48,1.42,20,33,23,5,39,0,2,0,0,0,,0,0,-4.022378574,117,402,,,,,
Tyler Alexander,TEX,"SP,RP",71.1,59,4,1,4.56,1.28,36,72,19,11,54,2,4,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Lake Bachar,MIA,RP,49.8,50,3,0,4.32,1.34,24,46,21,7,47,0,3,0,0,0,,0,15,-4.022378574,#N/A,#N/A,,,,,
Yohan Ramirez,PIT,RP,52.3,53,3,0,4.14,1.34,24,48,22,5,49,0,3,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Austin Warren,NYM,RP,41.3,38,2,0,4.3,1.32,20,39,15,6,38,0,2,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Ryan Fernandez,STL,RP,47.6,49,3,0,4.11,1.35,22,43,21,5,46,0,3,0,0,0,,0,16,-4.022378574,,524,,,,,
Colin Selby,BAL,RP,41.9,44,2,0,4,1.32,19,37,18,5,40,0,2,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Connor Prielipp,MIN,SP,56,53,3,0,4.25,1.36,26,55,21,6,35,5,3,0,0,0,,0,15,-4.022378574,#N/A,#N/A,,,,,
Yuki Matsui,SD,RP,49.1,49,2,0,4.17,1.33,23,43,22,7,49,0,2,0,0,0,,0,19,-4.022378574,251,276,,,,,
Tim Hill,NYY,RP,64.5,38,4,0,4.08,1.34,29,68,19,6,64,0,3,0,0,0,,0,19,-4.022378574,,528,,,,,
Brandan Bidois,PIT,RP,47,44,2,0,4.51,1.43,24,44,23,6,46,0,3,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Coleman Crow,MIL,SP,19.7,20,1,0,3.73,1.2,8,18,6,2,16,1,1,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Michael Kelly,ATH,RP,58.5,50,3,3,4.61,1.41,30,57,25,8,57,0,3,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Eric Orze,MIN,RP,58.4,58,3,1,4.17,1.36,27,53,26,7,55,0,3,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Daniel Lynch,KC,RP,59.6,45,3,0,4.35,1.34,29,60,20,8,53,0,3,0,0,0,,0,15,-4.022378574,,533,,,,,
Hayden Harris,ATL,RP,41,46,2,0,3.96,1.3,18,35,18,5,41,0,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Tyler Phillips,MIA,RP,67.3,50,3,2,4.41,1.38,33,70,23,8,59,0,3,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Jonathan Loaisiga,ARI,RP,49.9,41,3,1,3.95,1.31,22,50,16,5,49,0,2,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Chase Petty,CIN,SP,45.6,35,2,0,5.13,1.51,26,48,21,7,27,4,4,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Dylan Dodd,ATL,RP,44.1,38,2,0,4.2,1.28,21,45,12,6,40,0,2,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Porter Hodge,CHC,RP,32.7,36,2,0,4.11,1.38,15,27,18,4,32,0,2,0,0,0,,0,18,-4.022378574,101,438,,,,,
Hayden Wesneski,HOU,SP,25.7,25,2,0,4.2,1.24,12,24,8,4,17,2,1,0,0,0,,0,18,-4.022378574,239,301,,,,,
Shane Drohan,MIL,SP,36.9,37,2,0,4.1,1.32,17,33,16,5,24,3,2,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Jack Kochanowicz,LAA,SP,54.2,35,2,0,5.04,1.49,30,59,21,7,28,6,3,0,0,0,,0,18,-4.022378574,,542,,,,,
Taylor Clarke,ARI,RP,57.5,47,3,1,4.34,1.29,28,58,17,8,56,0,3,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Sam Moll,CIN,RP,47,46,3,0,4.23,1.35,22,43,20,5,49,0,2,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Mitchell Parker,WSH,SP,48.1,37,3,0,4.59,1.37,24,50,16,7,27,4,3,0,0,0,,0,21,-4.022378574,224,321,,,,,
Ricky Tiedemann,TOR,SP,18.6,19,1,0,4.27,1.38,9,17,9,2,12,2,1,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Bryan Hudson,NYM,RP,40.2,39,2,0,3.94,1.31,18,36,17,5,38,0,2,0,0,0,,0,20,-4.022378574,,547,,,,,
Juan Morillo,ARI,RP,43.9,40,2,0,4.3,1.49,21,43,23,4,46,0,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Yariel Rodriguez,TOR,RP,39.5,38,2,0,4.11,1.33,18,34,19,5,38,0,2,0,0,0,,0,19,-4.022378574,236,313,,,,,
Joe Jimenez,ATL,RP,22.2,26,1,0,3.69,1.17,9,19,7,2,22,0,1,0,0,0,,0,22,-4.022378574,,550,,,,,
Ryan Gusto,MIA,"SP,RP",51.4,44,3,0,4.56,1.36,26,52,18,7,32,4,3,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Carter Baumler,TEX,"SP,RP",46.6,40,2,0,4.65,1.41,24,45,21,6,45,0,3,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Justin Bruihl,STL,RP,49.8,45,3,0,4.05,1.34,22,48,19,5,50,0,3,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Andrew Chafin,MIN,RP,48.9,52,2,0,4.13,1.41,22,45,24,5,51,0,3,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Brent Suter,LAA,"SP,RP",63.2,49,2,0,4.39,1.32,31,64,19,9,59,0,3,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
James McArthur,KC,RP,30.8,28,2,0,4.14,1.31,14,30,10,4,30,0,2,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Luis Perales,WSH,"SP,RP",19.3,20,1,0,4.2,1.4,9,17,10,2,18,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Hunter Bigge,TB,RP,46.9,48,2,0,4.17,1.33,22,42,20,6,45,0,2,0,0,0,,0,18,-4.022378574,,558,,,,,
Gordon Graceffo,STL,RP,59.2,47,3,0,4.35,1.35,29,61,19,7,50,0,3,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Nick Raquet,STL,RP,30,24,2,0,4.3,1.37,14,30,11,4,29,0,2,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Jose Fermin,LAA,RP,39.7,42,2,0,4.38,1.38,19,35,20,6,41,0,3,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Carlos Vargas,SEA,RP,55.7,43,3,0,4.1,1.34,25,55,20,6,55,0,3,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Zack Kelly,BOS,"SP,RP",55.4,54,3,0,4.32,1.38,27,51,26,7,53,0,3,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Bobby Miller,LAD,SP,21.5,20,1,0,4.59,1.4,11,20,10,3,18,0,1,0,0,0,,0,20,-4.022378574,160,404,,,,,
Alex Lange,KC,RP,47.3,50,3,0,4.06,1.41,21,41,26,5,47,0,2,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Edgardo Henriquez,LAD,RP,42.3,45,2,0,4.26,1.36,20,38,20,5,43,0,2,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Jose Suarez,ATL,RP,36.6,35,2,0,4.17,1.31,17,35,13,5,30,0,2,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Steven Cruz,KC,RP,44.4,41,2,0,4.23,1.34,21,41,19,5,44,0,2,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Matt Pushard,STL,RP,52.4,46,3,0,4.26,1.34,25,51,20,7,51,0,3,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Ron Marinaccio,SD,RP,42.1,41,2,0,4.34,1.35,20,38,19,5,40,0,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Kai-Wei Teng,HOU,"SP,RP",46.3,47,3,0,4.36,1.35,22,43,20,6,33,3,3,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Miguel Ullola,HOU,"SP,RP",16.3,18,2,0,4.03,1.36,7,14,9,2,15,0,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Evan Sisk,PIT,RP,41,40,2,0,3.89,1.37,18,38,18,4,40,0,2,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
JT Brubaker,SF,RP,56,47,2,0,4.36,1.35,27,55,21,7,48,0,3,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Keider Montero,DET,"SP,RP",57.7,48,3,0,4.55,1.35,29,58,20,9,26,5,3,0,0,0,,0,16,-4.022378574,,575,,,,,
Daniel Espino,CLE,SP,22.3,23,1,0,4.27,1.4,11,20,11,3,19,1,2,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Tyler Ferguson,ATH,RP,51.7,51,3,1,4.28,1.38,25,46,26,6,50,0,3,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Garrett Hawkins,SD,RP,26.8,27,2,0,4.19,1.33,12,24,11,4,26,0,2,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Keaton Winn,SF,"SP,RP",46.8,42,2,1,4.12,1.3,21,46,14,5,37,1,2,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Luke Little,CHC,RP,21.9,25,1,0,3.67,1.38,9,17,13,2,23,0,1,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Ryan Watson,BOS,"SP,RP",29,25,2,0,4.33,1.35,14,29,10,4,29,0,1,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Kyle Hurt,LAD,RP,39.3,42,2,0,4.26,1.38,19,36,18,5,21,4,2,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Jackson Rutledge,WSH,"SP,RP",59.3,51,3,2,4.71,1.39,31,59,24,9,54,0,3,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Manuel Rodriguez,TB,RP,15.3,14,1,0,3.7,1.24,6,14,5,1,15,0,1,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Will Klein,LAD,RP,51.2,57,3,0,4.33,1.45,25,45,30,6,50,0,3,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Yaramil Hiraldo,BAL,RP,34.6,37,2,0,4.14,1.27,16,31,13,5,34,0,1,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Brennan Bernardino,COL,"SP,RP",55.7,50,3,0,4.5,1.46,28,56,25,6,58,0,3,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Colton Gordon,HOU,"SP,RP",32.1,27,2,0,4.38,1.3,16,32,9,5,23,1,1,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Luinder Avila,KC,RP,37.7,33,2,0,4.26,1.38,18,36,16,4,34,0,2,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Chase Lee,TOR,RP,27.9,27,2,0,4.07,1.25,13,26,9,4,27,0,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
DJ Herz,WSH,SP,24.9,27,1,0,4.14,1.35,11,21,12,3,15,2,1,0,0,0,,0,24,-4.022378574,157,434,,,,,
Bailey Falter,KC,SP,68.3,50,3,0,4.68,1.35,36,69,23,10,40,5,4,0,0,0,,0,20,-4.022378574,,592,,,,,
Brandyn Garcia,ARI,RP,36.7,33,2,0,4.14,1.42,17,35,17,3,33,0,2,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Cristian Mena,ARI,"SP,RP",19.7,18,1,0,4.17,1.34,9,19,8,2,12,2,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Nate Pearson,HOU,RP,46.1,46,2,0,4.4,1.36,23,42,21,6,44,0,2,0,0,0,,0,22,-4.022378574,,595,,,,,
Zach Maxwell,CIN,RP,37.7,39,2,0,4.63,1.48,19,35,21,5,37,0,2,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Rico Garcia,BAL,RP,52.9,54,2,0,4.45,1.37,26,49,23,8,50,0,2,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Easton McGee,MIL,RP,32.4,28,2,0,4.04,1.28,15,31,11,4,29,0,1,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Travis Adams,MIN,"SP,RP",62,49,3,0,4.61,1.39,32,64,22,8,44,2,4,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Anthony Nunez,BAL,RP,23.5,25,2,0,3.99,1.29,10,20,10,3,23,0,1,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Nick Sandlin,LAA,RP,43.2,45,2,0,4.38,1.32,21,38,20,6,45,0,2,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Andrew Walters,CLE,RP,30.6,36,2,0,4.1,1.34,14,25,16,4,31,0,2,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Jose Corniell,TEX,"SP,RP",18.5,17,1,0,3.67,1.18,8,16,6,2,15,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Karson Milbrandt,MIA,SP,12,10,0,0,4.67,1.49,6,12,6,2,12,0,1,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Tristan Beck,SF,RP,28.6,25,1,0,4.09,1.28,13,27,9,3,23,0,1,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Richard Lovelady,NYM,RP,26.6,24,1,0,4.01,1.29,12,25,9,3,26,0,1,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Ethan Roberts,CHC,RP,38.2,38,2,0,4.28,1.33,18,35,16,5,37,0,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Luis Mey,CIN,RP,34.7,33,2,0,4.63,1.54,18,32,21,4,35,0,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
