Player,Team,Positions,IP,K,W,SV,ERA,WHIP,ER,H,BB,HR,G,GS,L,CG,2026 proj Pts,Pts/ip,2025 proj pts,Diff,Rotation Rank,sp z,ADP,DIff,Frozen,35.99704685,,,
Chris Murphy,CWS,RP,49.2,44,2,0,4.3,1.39,24,45,23,6,42,0,3,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Emiliano Teodo,TEX,RP,15.8,16,1,0,4.63,1.54,8,14,10,2,16,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Joey Lucchesi,SF,RP,27,21,1,0,4.26,1.38,13,27,10,3,24,0,1,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Connor Brogdon,CLE,RP,50.8,51,3,0,4.52,1.35,26,48,21,8,49,0,3,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Ronel Blanco,HOU,SP,20.7,21,1,0,4.26,1.3,10,18,8,3,10,2,1,0,0,0,,0,23,-4.022378574,82,531,,,,,
Justin Hagenman,NYM,RP,22.4,21,1,0,4.19,1.22,10,22,6,3,19,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Dylan Smith,DET,RP,22.8,21,1,0,4.14,1.35,10,21,10,3,20,0,1,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Yosver Zulueta,SEA,RP,30.7,32,2,0,3.82,1.34,13,26,15,3,29,0,1,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Andrew Hoffmann,ARI,RP,48.2,44,3,0,4.27,1.38,23,48,19,6,44,0,3,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Philip Abner,ARI,RP,35.3,33,2,0,4.23,1.36,17,34,14,4,36,0,2,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Andrew Morris,MIN,SP,18.5,15,1,0,4.18,1.31,9,19,5,2,16,1,1,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Steven Wilson,TB,RP,44.7,44,2,0,4.67,1.34,23,40,20,7,45,0,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Reiver Sanmartin,SF,RP,24.8,18,1,0,4.11,1.37,11,26,8,3,24,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Grant Wolfram,BAL,RP,41.8,40,2,0,4.16,1.38,19,40,18,5,40,0,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Ryan Johnson,LAA,RP,33.2,31,2,0,4.27,1.34,16,34,11,5,20,3,2,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Trent Thornton,CHC,RP,24.7,21,1,0,4.27,1.29,12,24,8,4,24,0,1,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Carlos Rodriguez,MIL,RP,32.3,30,1,0,4.37,1.32,16,30,13,5,24,2,2,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Kyle Hart,SD,"SP,RP",36.8,32,2,0,4.4,1.33,18,36,14,5,30,1,2,0,0,0,,0,22,-4.022378574,,626,,,,,
Yerry De los Santos,NYY,RP,38.5,31,2,0,4.11,1.36,18,37,15,4,36,0,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Michael Tonkin,,RP,34.1,32,2,0,4.46,1.32,17,33,12,5,32,0,2,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Michael Fulmer,SF,RP,14,14,1,0,4.15,1.31,6,13,6,2,14,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Kyle Backhus,PHI,RP,45.6,44,2,0,4.32,1.35,22,43,19,6,48,0,3,0,0,0,,0,15,-4.022378574,#N/A,#N/A,,,,,
Kyle Nicolas,CIN,RP,41.3,42,2,0,4.3,1.41,20,38,20,5,38,0,2,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Tim Mayza,PHI,RP,26.8,22,1,0,4.13,1.36,12,27,9,3,28,0,1,0,0,0,,0,16,-4.022378574,#N/A,#N/A,,,,,
Brendan Beck,NYY,SP,17.8,15,3,0,4.21,1.34,8,19,5,3,18,0,3,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Kendry Rojas,MIN,SP,34.9,31,2,0,4.32,1.39,17,35,14,4,27,2,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
George Soriano,STL,RP,43.5,41,2,0,4.44,1.36,22,41,18,6,39,0,2,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Roddery Munoz,HOU,RP,50.6,51,2,0,4.65,1.4,26,47,24,8,44,0,3,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Dylan Ross,NYM,RP,31.2,34,1,0,4.02,1.36,14,26,16,3,31,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Peyton Pallette,CLE,RP,45,44,2,0,4.47,1.36,22,42,19,6,43,0,2,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Danny Young,ATL,RP,16,17,1,0,3.84,1.34,7,14,7,2,17,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Chad Green,,RP,43.2,37,2,0,4.61,1.32,22,43,14,7,43,0,2,0,0,0,,0,0,-4.022378574,139,501,,,,,
Zach McCambley,PHI,"SP,RP",43.1,42,2,0,4.41,1.38,21,40,19,6,42,0,2,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Paxton Schultz,WSH,RP,42.2,39,2,0,4.41,1.36,21,41,17,6,37,0,2,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Hunter Stratton,ATL,RP,19.8,18,1,0,4.18,1.32,9,19,7,2,19,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Jesse Scholtens,TB,"SP,RP",33.1,29,1,0,4.41,1.32,16,33,11,5,28,0,2,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Carson Seymour,SF,"SP,RP",25.9,22,1,0,4.22,1.38,12,26,10,3,18,1,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Robinson Ortiz,SEA,"SP,RP",30.5,29,2,0,4.19,1.41,14,27,16,3,30,0,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Daysbel Hernandez,ATL,RP,32.8,35,2,0,4.34,1.43,16,28,19,4,33,0,2,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Kervin Castro,NYY,RP,28.8,27,2,0,4.28,1.35,14,26,13,3,28,0,2,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Evan Reifert,TB,RP,11.1,12,1,0,4.08,1.38,5,10,6,1,11,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Jorge Lopez,,RP,27.8,23,1,0,4.46,1.36,14,28,10,3,28,0,2,0,0,0,,0,0,-4.022378574,174,476,,,,,
Peyton Gray,TEX,RP,28.9,28,2,0,4.19,1.31,13,27,11,4,28,0,2,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Troy Taylor,SEA,RP,25.1,23,1,0,4.42,1.41,12,23,12,3,26,0,1,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Brandon Young,BAL,SP,25.4,22,1,0,4.41,1.32,12,26,8,4,19,2,2,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Bryan Hoeing,SD,RP,14.5,12,1,0,4.2,1.33,7,14,5,2,12,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Eduarniel Nunez,ATH,RP,42.6,43,2,0,4.45,1.48,21,38,25,5,41,0,2,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Jhony Brito,SD,RP,19.9,16,1,0,4.23,1.32,9,20,7,2,18,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Daison Acosta,SD,RP,22.5,25,1,0,4.08,1.37,10,19,12,2,22,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Beau Brieske,DET,RP,45,39,2,0,4.57,1.38,23,43,20,6,43,0,2,0,0,0,,0,18,-4.022378574,257,401,,,,,
Sean Guenther,DET,RP,15.8,12,1,0,3.83,1.29,7,15,5,2,15,0,1,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Tyler Gilbert,CWS,"SP,RP",35.6,32,2,0,4.43,1.36,18,34,14,5,34,0,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Franco Aleman,CLE,RP,20.4,23,1,0,4.09,1.37,9,18,10,3,20,0,1,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
John King,MIA,RP,48.1,31,2,0,4.15,1.39,22,53,14,5,47,0,2,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
J.P. France,HOU,"SP,RP",22.3,19,1,0,4.76,1.43,12,21,11,3,14,2,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Sammy Peralta,MIL,RP,15.8,14,1,0,4.33,1.32,8,15,5,2,13,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
John Klein,MIN,"SP,RP",42.7,37,2,0,4.61,1.36,22,43,16,6,33,2,3,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Albert Suarez,BAL,"SP,RP",24,20,1,0,4.63,1.36,12,25,8,3,20,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Lazaro Estrada,TOR,"SP,RP",21.1,19,1,0,4.46,1.29,10,21,7,3,18,0,1,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Jedixson Paez,CWS,SP,39.5,30,2,0,4.41,1.32,19,41,12,6,36,0,2,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Riley Martin,CHC,RP,18,18,1,0,4.04,1.42,8,16,10,2,18,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Max Lazar,PHI,RP,38.3,31,2,0,4.43,1.32,19,38,12,5,36,0,2,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Ryan Borucki,CWS,RP,37.6,36,2,0,3.99,1.33,17,34,16,5,38,0,2,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Zach Pop,PHI,RP,26.5,21,1,0,4.51,1.4,13,27,10,4,27,0,1,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Jose Castillo,,RP,20.5,21,2,0,3.73,1.29,9,19,8,2,19,0,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Jhancarlos Lara,ATL,"SP,RP",13,15,1,0,4.32,1.48,6,12,8,1,13,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
RJ Petit,COL,RP,20.2,18,1,0,4.48,1.42,10,21,8,3,21,0,2,0,0,0,,0,17,-4.022378574,#N/A,#N/A,,,,,
Brycen Mautz,STL,SP,17.3,15,1,0,4.28,1.32,8,17,6,2,15,1,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Ty Adcock,SD,RP,26.1,24,1,0,4.47,1.34,13,25,10,4,25,0,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Angel Bastardo,TOR,SP,20.4,19,1,0,4.34,1.38,10,19,9,3,17,1,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Domingo Gonzalez,SEA,RP,18.3,17,1,0,4.31,1.36,9,17,8,2,18,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Bailey Horn,DET,RP,30.6,28,2,0,4.38,1.43,15,29,15,4,30,0,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Pedro Avila,,RP,35.9,33,2,0,4.49,1.41,18,35,15,4,26,1,2,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Trevor Stephan,CLE,RP,16.4,15,1,0,4.31,1.33,8,16,6,2,16,0,1,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
James Karinchak,ATL,RP,22,25,1,0,4.47,1.4,11,19,12,3,22,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Michel Otanez,TEX,RP,18.4,22,1,0,4.26,1.45,9,15,12,2,19,0,1,0,0,0,,0,26,-4.022378574,,684,,,,,
Angel Perdomo,LAA,RP,11.2,13,1,0,4.44,1.38,6,9,6,1,11,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Grant Holman,ARI,RP,18.4,16,1,0,4.36,1.38,9,18,7,2,19,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Luis Curvelo,TEX,RP,29.1,27,2,0,4.46,1.35,14,27,12,4,28,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Shane Murphy,CWS,RP,19.2,13,1,0,4.57,1.32,10,20,5,3,18,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Chase Shugart,PHI,RP,37.6,31,2,0,4.58,1.38,19,37,15,5,35,0,2,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Scott Alexander,,RP,30.5,22,2,0,4.28,1.41,14,32,11,3,32,0,2,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Osvaldo Bido,NYY,"SP,RP",20.8,19,1,0,4.66,1.39,11,20,9,3,15,0,1,0,0,0,,0,23,-4.022378574,230,461,,,,,
Alex Carrillo,NYM,RP,22.4,25,1,0,4.34,1.37,11,19,11,3,21,0,2,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Paul Gervase,LAD,RP,26.5,28,2,0,4.56,1.39,13,24,13,4,26,0,2,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Wikelman Gonzalez,CWS,"SP,RP",43.4,42,2,0,4.68,1.5,23,39,26,5,39,0,3,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
David Sandlin,CWS,"SP,RP",17.9,15,1,0,4.46,1.32,9,18,6,3,18,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Keegan Thompson,COL,RP,46.7,46,2,0,4.76,1.43,25,46,20,7,42,0,3,0,0,0,,0,18,-4.022378574,#N/A,#N/A,,,,,
Joey Gerber,NYM,"SP,RP",16.1,16,1,0,4.54,1.32,8,15,6,2,14,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Mitch Spence,KC,"SP,RP",26,21,1,0,4.56,1.36,13,28,8,4,21,1,1,0,0,0,,0,21,-4.022378574,262,436,,,,,
AJ Smith-Shawver,ATL,SP,9.9,10,0,0,4.08,1.3,4,9,4,1,7,1,0,0,0,0,,0,29,-4.022378574,231,468,,,,,
Chris Roycroft,STL,RP,40.4,32,2,0,4.4,1.46,20,40,19,4,38,0,2,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Mason Barnett,ATH,SP,28,24,1,0,4.81,1.43,15,28,12,4,17,3,1,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Tyler Samaniego,BOS,RP,26.8,22,2,0,4.39,1.42,13,27,11,3,26,0,2,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Derek Law,ARI,RP,21.4,18,1,0,4.26,1.36,10,21,8,2,21,0,1,0,0,0,,0,26,-4.022378574,225,478,,,,,
Colin Poche,,RP,18.3,17,1,0,4.72,1.41,10,17,9,3,20,0,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Cameron Foster,BAL,RP,26.7,23,2,0,4.57,1.39,14,27,11,4,26,0,2,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Alek Jacob,SD,RP,33.5,30,1,0,4.81,1.42,18,33,15,5,31,0,2,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Cody Laweryson,MIN,RP,22.2,19,1,0,4.22,1.34,10,22,8,2,20,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Josh Walker,BAL,RP,28.6,31,2,0,4.88,1.47,16,27,16,5,26,0,2,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Cade Winquest,NYY,SP,30.4,24,1,0,4.81,1.4,16,31,12,4,28,0,2,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Nick Burdi,NYM,RP,13.4,16,1,0,3.65,1.32,5,10,7,1,14,0,0,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Kolby Allard,CLE,"SP,RP",20.9,16,1,0,4.56,1.38,11,22,7,3,19,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Joe Rock,TB,"SP,RP",19,15,1,0,4.4,1.36,9,20,6,3,11,2,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Tyson Neighbors,BAL,RP,17.3,17,1,0,4.23,1.33,8,15,8,2,17,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Spencer Miles,TOR,SP,14.6,14,1,0,4.14,1.35,7,14,6,2,14,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Alan Rangel,PHI,"SP,RP",22.9,19,1,0,4.79,1.35,12,23,8,4,13,2,1,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Tate Kuehner,MIL,SP,11.4,10,1,0,4.35,1.41,5,10,6,1,11,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Mason Black,KC,"SP,RP",52.3,43,3,0,4.91,1.45,29,53,22,8,32,3,3,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Taylor Rashi,ARI,RP,20.5,20,1,0,4.45,1.49,10,19,11,2,12,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Konnor Pilkington,DET,RP,18.2,19,1,0,4.38,1.46,9,16,11,2,19,0,1,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Drew Smith,WSH,RP,27.2,27,1,0,4.48,1.34,14,25,12,4,28,0,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Duncan Davitt,CWS,SP,19.8,15,1,0,4.59,1.34,10,21,6,3,18,0,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Jonathan Pintaro,NYM,"SP,RP",25,24,1,0,4.07,1.36,11,23,11,3,21,2,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Ryan Harbin,PIT,RP,24.4,23,1,0,4.6,1.54,12,23,14,3,24,0,1,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Kaleb Ort,LAA,RP,33.8,35,2,0,4.7,1.41,18,30,17,5,33,0,2,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Ryan Burr,,"SP,RP",11,16,1,0,3.68,1.23,5,9,5,1,12,0,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Kevin Herget,NYM,RP,9.4,8,1,0,4.14,1.22,4,9,3,1,6,0,0,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Rafael Montero,NYY,RP,30.3,29,1,0,4.49,1.4,15,27,15,4,31,0,2,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Carlos Hernandez,CLE,RP,20.6,21,1,0,4.36,1.36,10,19,9,3,20,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Miguel Castro,LAA,RP,12.2,10,1,0,4.65,1.38,6,11,6,2,13,0,0,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Codi Heuer,CLE,RP,13.4,14,1,0,3.83,1.29,6,12,5,2,11,0,0,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Michael Grove,,RP,16.4,18,1,0,3.85,1.22,7,15,5,2,12,1,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Jose Espada,BAL,RP,17,19,1,0,4.47,1.36,8,15,8,2,15,0,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
John Rooney,TB,RP,17.5,21,1,0,3.85,1.37,8,14,11,2,13,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Austin Peterson,CLE,SP,30.3,22,1,0,4.66,1.31,16,32,8,5,16,3,2,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Josh Winckowski,TOR,RP,18.1,16,1,0,3.73,1.27,8,18,6,2,12,1,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Ty Madden,DET,RP,21.2,19,1,0,4.59,1.38,11,21,9,3,13,2,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Francis Pena,SD,RP,9,7,1,0,4.44,1.46,4,9,4,1,9,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Michael Petersen,MIA,RP,27.8,27,1,0,4.47,1.35,14,27,11,4,27,0,1,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Tayler Saucedo,LAA,RP,24,22,1,0,4.32,1.43,12,23,11,3,25,0,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Sauryn Lao,,RP,7.2,6,0,0,3.94,1.29,3,7,3,1,5,0,0,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Ronan Kopp,LAD,"SP,RP",16.4,18,1,0,4.3,1.47,8,14,10,2,16,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Angel Chivilli,NYY,RP,28.1,25,1,0,4.55,1.36,14,28,10,4,26,0,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
A.J. Causey,ATH,RP,12.1,10,1,0,4.41,1.38,6,12,5,2,12,0,1,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Shawn Dubin,ARI,RP,16.9,16,1,0,4.18,1.39,8,16,7,2,14,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Drew Sommers,DET,RP,20.5,18,1,0,3.92,1.36,9,20,8,2,21,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Roansy Contreras,,"SP,RP",32.9,24,2,0,4.92,1.46,18,35,14,6,22,1,2,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Henry Baez,ATH,SP,13.2,10,1,0,4.33,1.4,6,13,5,1,11,0,0,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Jose Franco,CIN,"SP,RP",15.7,15,1,0,4.84,1.41,8,15,7,2,15,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Lou Trivino,PHI,RP,20.9,18,1,0,4.59,1.4,11,20,9,3,21,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Jake Bennett,BOS,SP,19.9,15,1,0,4.58,1.38,10,21,7,2,18,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Zak Kent,MIN,RP,25.6,25,1,0,4.25,1.39,12,24,12,3,23,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Jorge Alcala,TOR,RP,23.3,24,1,0,4.8,1.35,12,22,10,4,22,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Adam Macko,TOR,"SP,RP",14.8,13,1,0,4.52,1.39,7,14,6,2,12,1,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Dugan Darnell,DET,RP,9.2,10,1,0,4.42,1.42,5,8,5,1,8,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Jackson Wolf,SD,SP,6.6,6,0,0,4.32,1.32,3,6,2,1,5,0,0,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Marc Church,TEX,RP,24.7,23,1,0,5,1.59,14,24,16,3,24,0,2,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Collin Snider,CHC,RP,11.9,10,1,0,4.54,1.36,6,12,4,2,12,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Chen Zhong-Ao Zhuang,ATH,SP,7.8,6,0,0,4.63,1.25,4,8,2,1,8,0,0,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Wilber Dotel,PIT,SP,13.4,11,1,0,4.66,1.4,7,13,5,2,12,0,1,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Dax Fulton,MIA,SP,22.2,19,1,0,4.45,1.47,11,22,11,2,17,1,1,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Jayden Murray,HOU,RP,30.5,26,1,0,4.49,1.39,15,29,13,4,29,0,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Packy Naughton,STL,"SP,RP",14,13,1,0,4.27,1.37,7,14,5,2,14,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Eli Morgan,KC,RP,28.1,24,1,0,4.67,1.36,15,28,10,4,26,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Bryce Montes de Oca,WSH,RP,6,7,0,0,4.27,1.45,3,5,3,1,6,0,0,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Garrett Acton,MIA,RP,19.8,19,1,0,4.55,1.36,10,18,9,3,20,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
K.C. Hunt,MIL,SP,6.2,5,0,0,4.3,1.31,3,6,2,1,6,0,0,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Daniel Robert,PHI,RP,8,9,0,0,4.25,1.3,4,7,3,1,9,0,0,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Welinton Herrera,COL,RP,24.7,24,1,0,4.44,1.43,12,24,11,3,24,0,2,0,0,0,,0,19,-4.022378574,#N/A,#N/A,,,,,
Nolan Hoffman,PHI,"SP,RP",15.7,15,1,0,4.46,1.43,8,15,7,2,16,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Yilber Diaz,ARI,RP,23.5,23,1,1,4.68,1.5,12,22,13,3,21,0,1,0,0,0,,0,29,-4.022378574,,770,,,,,
