Player,Team,Positions,IP,K,W,SV,ERA,WHIP,ER,H,BB,HR,G,GS,L,CG,2026 proj Pts,Pts/ip,2025 proj pts,Diff,Rotation Rank,sp z,ADP,DIff,Frozen,35.99704685,,,
Joe Ross,ARI,RP,17.2,14,1,0,4.5,1.4,9,18,7,2,15,1,1,0,0,0,,0,30,-4.022378574,#N/A,#N/A,,,,,
Tyler Mattison,DET,RP,13,12,1,0,4.74,1.56,7,12,8,2,13,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Prelander Berroa,CWS,RP,28.7,30,1,0,4.6,1.5,15,26,17,4,28,0,2,0,0,0,,0,27,-4.022378574,,773,,,,,
Tom Cosgrove,HOU,RP,13.8,13,1,0,4.69,1.42,7,13,7,2,14,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Sam Benschoter,CIN,RP,14.6,11,1,0,4.7,1.41,8,15,5,2,13,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Easton Lucas,,"SP,RP",21.4,20,1,0,4.2,1.4,10,20,10,3,12,1,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Joey Estes,ATH,SP,30.8,23,1,0,4.89,1.3,17,32,8,6,25,1,2,0,0,0,,0,24,-4.022378574,,777,,,,,
Corbin Martin,CHC,RP,9.8,9,1,0,4.6,1.45,5,9,5,1,10,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Kyle Wright,CHC,SP,28.9,25,2,0,4.67,1.42,15,29,12,4,11,3,2,0,0,0,,0,25,-4.022378574,272,507,,,,,
Cole Wilcox,SEA,RP,21.9,17,1,0,4.37,1.36,11,22,8,3,21,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Tucker Davidson,PHI,RP,7.3,6,0,0,4.45,1.38,4,7,3,1,7,0,0,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Joe La Sorsa,PIT,RP,16.7,12,1,0,4.4,1.41,8,17,6,2,15,0,1,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Christian Roa,HOU,RP,20,19,1,0,4.51,1.41,10,18,10,3,19,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Eric Cerantola,KC,RP,14.4,15,1,0,4.47,1.47,7,13,8,2,14,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Lyon Richardson,CIN,RP,28.5,24,1,0,4.64,1.5,15,28,15,3,25,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Dale Stanavich,MIA,RP,6.7,6,0,0,4.63,1.58,3,7,4,1,7,0,0,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Robert Stock,NYM,"SP,RP",19,21,1,0,4.27,1.45,9,17,11,3,13,1,1,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Dom Hamel,NYY,"SP,RP",20.3,19,1,0,4.69,1.4,11,20,9,3,20,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Andrew Sears,DET,SP,6,5,0,0,4.36,1.37,3,6,2,1,6,0,0,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Cionel Perez,WSH,RP,54.2,46,2,1,4.37,1.49,26,52,28,5,54,0,2,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Chris Devenski,PIT,RP,19.1,16,1,0,4.5,1.33,10,19,6,3,18,0,1,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Randy Dobnak,SEA,RP,11.8,9,1,0,4.47,1.42,6,12,5,1,9,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Orlando Ribalta,WSH,RP,42,39,2,0,4.81,1.48,22,41,21,6,41,0,2,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Gavin Hollowell,CHC,RP,23.5,24,1,0,4.43,1.4,12,21,12,3,22,0,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Juan Burgos,ARI,RP,25.7,21,1,0,4.44,1.43,13,25,11,3,26,0,1,0,0,0,,0,31,-4.022378574,#N/A,#N/A,,,,,
Ryder Ryan,LAD,RP,9.3,7,0,0,4.71,1.44,5,10,4,1,9,0,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Seth Martinez,BOS,RP,14.9,13,1,0,4.56,1.37,8,15,6,2,15,0,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Scott Effross,DET,RP,15.8,11,1,0,4.43,1.4,8,17,5,1,16,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Alex Hoppe,SEA,RP,18.1,17,1,0,4.3,1.45,9,17,9,2,18,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Guillo Zuniga,SEA,RP,7.3,6,0,0,4.47,1.39,4,7,3,1,7,0,0,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Jake Bloss,TOR,SP,11,9,0,0,4.58,1.39,6,11,4,2,9,0,0,0,0,0,,0,27,-4.022378574,,801,,,,,
Austin Love,STL,SP,22.9,20,1,0,4.64,1.43,12,23,10,3,23,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Kyle Keller,BOS,RP,21.8,21,1,0,4.96,1.45,12,21,11,3,21,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Nabil Crismatt,TEX,"SP,RP",21.5,17,1,0,5.24,1.47,13,24,8,5,11,1,1,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Julian Aguiar,CIN,SP,32.2,24,1,0,4.85,1.36,17,34,10,5,24,2,2,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Carson Fulmer,PIT,"SP,RP",18.8,16,1,0,4.32,1.47,9,19,9,2,10,1,1,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Dylan Coleman,NYY,RP,9,9,0,0,4.89,1.7,5,8,8,1,10,0,0,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Landon Knack,LAD,SP,20.9,19,1,0,4.99,1.4,12,21,9,4,12,2,1,0,0,0,,0,27,-4.022378574,243,565,,,,,
Josh Fleming,TOR,"SP,RP",18.5,10,1,0,4.62,1.44,10,20,7,2,11,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Alex Faedo,,"SP,RP",14.3,15,1,0,4.1,1.3,7,13,6,2,8,1,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Scott Blewett,STL,RP,22.7,17,1,0,4.82,1.43,12,24,9,3,20,0,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Ixan Henderson,STL,SP,14,12,1,0,3.85,1.35,6,12,7,1,12,1,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Blake Walston,ARI,RP,10,9,1,0,4.96,1.49,6,10,5,1,5,1,1,0,0,0,,0,32,-4.022378574,#N/A,#N/A,,,,,
Jake Eder,WSH,RP,17.7,14,1,0,4.78,1.43,9,18,7,3,15,0,1,0,0,0,,0,30,-4.022378574,#N/A,#N/A,,,,,
Marco Raya,MIN,"SP,RP",21.9,19,1,0,4.68,1.48,11,22,11,3,22,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Scott McGough,,RP,27.7,25,1,0,4.84,1.42,15,27,12,4,26,0,2,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Jeff Criswell,COL,RP,13.1,13,1,0,4.84,1.46,7,14,6,2,12,0,1,0,0,0,,0,20,-4.022378574,#N/A,#N/A,,,,,
Tayler Scott,ATL,RP,17.1,16,1,0,4.71,1.5,9,17,9,2,17,0,1,0,0,0,,0,30,-4.022378574,#N/A,#N/A,,,,,
Jayvien Sandridge,LAA,RP,22.1,25,1,0,4.64,1.53,11,20,14,3,23,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Josh Staumont,CIN,RP,11.3,11,1,0,4.75,1.46,6,10,6,1,11,0,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Ryan Loutos,SEA,RP,20.5,18,1,0,4.52,1.42,10,20,9,3,21,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Tyson Miller,CWS,RP,17.9,15,1,0,5.02,1.48,10,18,9,3,17,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Nick Anderson,ATH,RP,33.2,30,1,0,4.64,1.4,17,33,13,5,33,0,2,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Genesis Cabrera,PHI,RP,20.4,19,1,0,4.68,1.4,11,20,9,3,20,0,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Jack Neely,CHC,RP,18.1,19,1,0,4.6,1.46,9,16,10,2,18,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Josh Ekness,MIA,RP,16.7,15,1,0,4.5,1.43,8,16,8,2,16,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Doug Nikhazy,CLE,"SP,RP",31.7,28,2,0,4.77,1.47,17,31,15,5,23,2,2,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Bryce Jarvis,ARI,RP,20.2,15,1,0,5.37,1.63,12,22,11,3,13,0,1,0,0,0,,0,33,-4.022378574,#N/A,#N/A,,,,,
Caleb Boushley,,RP,24.9,19,1,0,4.52,1.41,13,27,9,4,15,1,2,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Logan Gillaspie,SD,RP,20.9,16,1,0,4.65,1.39,11,22,7,3,20,0,1,0,0,0,,0,30,-4.022378574,#N/A,#N/A,,,,,
Blas Castano,SEA,"SP,RP",12,9,0,0,4.53,1.38,6,12,4,2,10,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Enoli Paredes,BAL,RP,9.6,11,1,0,3.75,1.35,4,8,6,1,8,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Tanner Rainey,DET,RP,12.3,12,0,0,4.5,1.42,6,11,7,2,12,0,0,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
T.J. McFarland,,RP,24.6,16,1,0,4.44,1.41,12,27,8,3,28,0,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Logan VanWey,HOU,RP,9.9,10,1,0,5.23,1.67,6,9,7,1,9,0,0,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Shinnosuke Ogasawara,WSH,"SP,RP",20.8,14,1,0,4.48,1.37,10,22,7,3,14,0,1,0,0,0,,0,31,-4.022378574,270,566,,,,,
Dillon Tate,,RP,14.5,13,1,0,4.03,1.34,7,13,7,1,13,0,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
William Kempner,MIA,RP,22.5,22,1,0,4.71,1.48,12,21,12,3,22,0,2,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Bryan Sammons,DET,RP,18.6,17,1,0,4.6,1.42,10,18,9,4,4,1,1,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Rolddy Munoz,ATL,RP,17.1,16,1,0,4.46,1.48,8,17,9,2,16,0,1,0,0,0,,0,31,-4.022378574,#N/A,#N/A,,,,,
Jaden Woods,PIT,RP,19.3,16,1,0,4.72,1.49,10,19,10,2,19,0,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Michael Darrell-Hicks,PIT,RP,10,8,0,0,4.79,1.46,5,10,4,1,9,0,0,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Walbert Urena,LAA,SP,17.9,13,1,0,4.96,1.57,10,19,9,2,16,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Jackson Kowar,BAL,RP,22.7,21,1,0,4.81,1.46,12,22,11,3,22,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Cam Booser,TB,RP,18.4,21,1,0,4.51,1.42,9,17,9,3,19,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Vinny Nittoli,BOS,RP,16.6,16,1,0,5.1,1.43,9,17,7,3,13,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Cam Sanders,PIT,RP,37.8,37,2,0,4.66,1.52,20,35,23,5,36,0,2,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
John Brebbia,COL,RP,41.4,40,2,0,5.01,1.41,23,44,15,7,41,0,2,0,0,0,,0,21,-4.022378574,#N/A,#N/A,,,,,
Hunter Strickland,LAA,RP,26.1,20,1,0,4.93,1.44,14,26,12,4,26,0,2,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Robinson Pina,,"SP,RP",10.5,9,1,0,4.27,1.28,5,11,3,2,8,1,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Matt Bowman,MIN,RP,16.4,13,1,0,4.75,1.38,9,17,6,2,14,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Ryan Rolison,CHC,RP,31.6,24,1,0,4.6,1.42,16,33,12,4,29,0,2,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Dan Altavilla,MIN,RP,24.5,20,1,0,4.69,1.48,13,24,12,3,24,0,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Bryse Wilson,PHI,"SP,RP",27.8,19,1,0,5.03,1.41,16,30,9,5,11,3,2,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Chayce McDermott,BAL,"SP,RP",17.9,18,1,0,4.66,1.48,9,17,10,2,15,1,1,0,0,0,,0,29,-4.022378574,,855,,,,,
Anthony Misiewicz,CIN,RP,10.1,9,1,0,4.91,1.34,6,10,4,2,10,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Joel Hurtado,LAA,SP,7.8,5,0,0,5.3,1.53,5,9,3,1,7,0,1,0,0,0,,0,30,-4.022378574,#N/A,#N/A,,,,,
Seth Johnson,PHI,"SP,RP",19.9,18,1,0,4.75,1.48,11,20,10,3,18,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Brian Van Belle,TB,"SP,RP",11.6,9,1,0,4.26,1.33,6,13,3,2,5,1,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
John Curtiss,ARI,RP,19.6,15,1,0,5.05,1.4,11,21,7,4,18,0,1,0,0,0,,0,34,-4.022378574,#N/A,#N/A,,,,,
Zack Thompson,STL,RP,15.6,15,1,0,4.61,1.47,8,15,8,2,11,1,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Tejay Antone,CIN,"SP,RP",18.5,15,1,0,4.99,1.49,10,19,8,3,18,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Brandon Waddell,NYM,RP,15.4,13,1,0,4.79,1.45,8,16,7,2,6,0,1,0,0,0,,0,30,-4.022378574,#N/A,#N/A,,,,,
Jack Little,DET,RP,11.6,10,1,0,4.27,1.34,6,11,5,1,8,0,1,0,0,0,,0,30,-4.022378574,#N/A,#N/A,,,,,
Jake Miller,CLE,SP,10.7,8,1,0,4.73,1.46,6,11,4,2,11,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Braden Nett,ATH,SP,27.9,23,1,0,4.91,1.51,15,28,14,4,15,3,2,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Ben Bowden,ATH,RP,12.1,13,1,0,4.48,1.49,6,11,8,1,14,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Luis Guerrero,TB,RP,21.7,19,1,0,4.91,1.51,12,20,13,3,20,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Enmanuel De Jesus,DET,"SP,RP",36.4,30,1,0,4.63,1.43,19,37,16,5,34,0,1,0,0,0,,0,31,-4.022378574,#N/A,#N/A,,,,,
Gavin Collyer,TEX,RP,21.5,21,1,0,4.9,1.48,12,20,12,3,21,0,1,0,0,0,,0,30,-4.022378574,#N/A,#N/A,,,,,
Sam Long,,RP,22.5,21,1,0,4.99,1.53,13,23,12,4,22,0,2,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Anthony Molina,ATL,RP,19.7,14,1,0,5.35,1.57,12,23,8,3,11,0,1,0,0,0,,0,32,-4.022378574,#N/A,#N/A,,,,,
Jairo Iriarte,CWS,RP,12.2,10,0,0,5.24,1.66,7,12,9,2,11,0,1,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Freddy Tarnok,,"SP,RP",12.6,12,1,0,4.65,1.43,7,11,7,2,7,1,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Julian Merryweather,MIN,RP,8.6,8,0,0,5.29,1.5,5,9,4,1,9,0,0,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Isaiah Campbell,ARI,RP,15.8,12,1,0,4.7,1.42,8,17,6,2,13,0,1,0,0,0,,0,35,-4.022378574,#N/A,#N/A,,,,,
Victor Mederos,LAA,"SP,RP",22.3,17,1,0,4.96,1.47,12,23,10,3,19,0,1,0,0,0,,0,31,-4.022378574,#N/A,#N/A,,,,,
Nate Lavender,NYM,RP,14.2,15,1,0,4.74,1.44,8,13,8,2,14,0,1,0,0,0,,0,31,-4.022378574,#N/A,#N/A,,,,,
Zach Brzykcy,MIA,RP,15.8,15,1,0,4.91,1.55,9,15,9,2,17,0,1,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Juan Sanchez,SF,RP,14,13,1,0,4.77,1.49,7,14,7,2,14,0,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Carson Palmquist,COL,"SP,RP",23.7,22,1,0,5.14,1.5,14,24,12,4,18,1,2,0,0,0,,0,22,-4.022378574,#N/A,#N/A,,,,,
Gabriel Hughes,COL,SP,25.6,18,1,0,5.1,1.48,14,29,9,4,18,2,2,0,0,0,,0,23,-4.022378574,#N/A,#N/A,,,,,
Max Kranick,,RP,4.8,4,1,0,3.75,1.25,2,5,2,1,4,0,0,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Yunior Marte,CIN,RP,13.2,12,1,0,4.96,1.46,7,13,6,2,13,0,1,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Valente Bellozo,COL,"SP,RP",12.7,9,0,0,5.06,1.42,7,14,4,2,10,1,1,0,0,0,,0,24,-4.022378574,#N/A,#N/A,,,,,
Thomas Hatch,ARI,"SP,RP",15.9,12,1,0,4.92,1.45,9,17,6,2,7,0,1,0,0,0,,0,36,-4.022378574,#N/A,#N/A,,,,,
Matt Krook,ATH,RP,9.6,10,1,0,4.7,1.57,5,8,8,1,9,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Nick Hernandez,ATH,RP,8.3,9,0,0,5.03,1.41,5,8,4,1,7,0,0,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Lucas Sims,CWS,RP,16.2,16,1,0,5.18,1.54,9,14,11,2,17,0,1,0,0,0,,0,30,-4.022378574,#N/A,#N/A,,,,,
Bradley Blalock,MIA,SP,20.5,14,1,0,5.21,1.52,12,23,9,3,16,1,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Austin Pope,ATL,RP,8.6,9,1,0,4.72,1.57,5,9,5,1,5,0,1,0,0,0,,0,33,-4.022378574,#N/A,#N/A,,,,,
Connor Seabold,TOR,RP,12.7,11,0,0,4.88,1.41,7,13,5,2,11,0,1,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Connor Thomas,MIL,RP,9.4,7,1,0,4.79,1.49,5,11,4,2,4,1,1,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Andry Lara,WSH,RP,23.8,18,1,0,4.88,1.5,13,25,11,3,15,0,1,0,0,0,,0,32,-4.022378574,#N/A,#N/A,,,,,
Tyler Zuber,MIA,RP,11.6,12,1,0,5.43,1.55,7,12,7,2,10,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Austin Cox,,RP,16.3,15,1,0,5.25,1.57,10,17,9,3,10,0,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Alexander Alberto,TB,RP,13.8,11,0,0,5.26,1.63,8,14,8,2,14,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Carson Ragsdale,,"SP,RP",13.9,12,1,0,5.18,1.58,8,14,9,3,5,1,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Anthony Maldonado,HOU,RP,11.1,11,1,0,5.26,1.57,7,11,7,2,11,0,1,0,0,0,,0,30,-4.022378574,#N/A,#N/A,,,,,
Anthony Veneziano,,RP,15.3,13,1,0,4.71,1.6,8,16,9,2,15,1,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Luis Peralta,COL,RP,30.6,29,1,0,5.26,1.61,18,32,18,5,32,0,2,0,0,0,,0,25,-4.022378574,#N/A,#N/A,,,,,
Darren McCaughan,CIN,"SP,RP",11.1,9,1,0,5.28,1.44,7,13,4,3,4,1,1,0,0,0,,0,30,-4.022378574,#N/A,#N/A,,,,,
Antonio Senzatela,COL,"SP,RP",81.9,50,3,0,5.5,1.58,50,101,28,13,45,6,5,0,0,0,,0,26,-4.022378574,#N/A,#N/A,,,,,
Wilmer Flores,,SP,1.5,1,0,0,6.21,1.38,1,2,1,0,1,1,0,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Beau Burrows,PIT,RP,14.3,12,1,0,5.04,1.58,8,14,9,3,14,0,1,0,0,0,,0,27,-4.022378574,#N/A,#N/A,,,,,
Jake Woodford,TB,"SP,RP",19.2,15,1,0,5.17,1.54,11,21,9,3,11,1,1,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Davis Daniel,CIN,SP,19.3,15,1,0,5.38,1.53,12,21,9,4,6,2,2,0,0,0,,0,31,-4.022378574,#N/A,#N/A,,,,,
Omar Cruz,SD,RP,12.7,13,1,0,5.3,1.69,8,12,10,2,6,1,1,0,0,0,,0,31,-4.022378574,#N/A,#N/A,,,,,
Sean Reynolds,,RP,15.6,14,1,0,4.9,1.66,9,14,13,2,13,0,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Sem Robberse,STL,SP,12.3,9,1,0,5.14,1.63,7,14,7,2,10,1,1,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Jared Shuster,STL,"SP,RP",11.8,9,1,0,5.34,1.65,7,14,6,2,7,1,1,0,0,0,,0,30,-4.022378574,#N/A,#N/A,,,,,
Eduardo Salazar,MIN,RP,13.6,11,1,0,5.28,1.69,8,15,8,2,14,0,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Alec Marsh,KC,SP,2.3,2,0,0,3.9,1.52,1,3,1,1,1,1,0,0,0,0,,0,25,-4.022378574,237,676,,,,,
Michael Mercado,PHI,RP,7.8,7,1,0,5.22,1.74,5,8,6,1,6,0,1,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Owen White,,"SP,RP",11.8,8,1,0,5.32,1.69,7,13,8,2,6,1,1,0,0,0,,0,0,-4.022378574,#N/A,#N/A,,,,,
Hayden Durke,ARI,RP,11.8,12,1,0,4.5,1.57,6,11,8,1,12,0,1,0,0,0,,0,37,-4.022378574,#N/A,#N/A,,,,,
Nick Frasso,LAD,"SP,RP",10.7,8,1,0,5.49,1.78,7,11,8,2,11,1,1,0,0,0,,0,28,-4.022378574,#N/A,#N/A,,,,,
Shelby Miller,CHC,RP,0.5,1,0,0,0,0.98,0,1,0,0,1,0,0,0,0,0,,0,29,-4.022378574,#N/A,#N/A,,,,,
Nestor German,BAL,SP,2.2,2,0,0,4.04,1.35,1,2,1,1,1,1,0,0,0,0,,0,30,-4.022378574,#N/A,#N/A,,,,,
Levi Wells,BAL,SP,1.8,2,0,0,5.1,1.7,1,2,1,1,1,1,0,0,0,0,,0,31,-4.022378574,,,,,,,
Michael Arias,NYY,RP,12.5,13,1,0,5.77,2.04,8,12,14,2,11,0,1,0,0,0,,0,29,-4.022378574,,,,,,,
Casey Kelly,,RP,10.2,5,1,0,6.18,1.86,7,13,6,2,5,1,1,0,0,0,,0,0,-4.022378574,,,,,,,
Logan Allen,CLE,SP,121.8,98,6,0,4.56,1.41,62,125,47,17,27,22,8,0,103,0.8456486043,,103,6,-1.161032742,,,,,,,
Luis Garcia,,SP,35.6,35,2,0,4.12,1.25,16,33,12,5,22,4,2,0,38,1.06741573,,38,0,-2.966736423,,,,,,,
Luis Gastelum,STL,RP,24.3,23,1,0,3.93,1.27,11,23,8,3,24,0,1,0,0,0,,0,31,-4.022378574,,,,,,,
Caleb Kilian,SF,"SP,RP",17.1,13,1,0,4.44,1.37,8,18,6,2,16,0,1,0,0,0,,0,26,-4.022378574,,,,,,,
Hagen Danner,CIN,"C,RP",18,16,1,0,4.75,1.39,10,19,6,3,18,0,1,0,0,0,,0,32,-4.022378574,,,,,,,
Peter Lambert,HOU,"SP,RP",11.5,11,1,0,4.63,1.44,6,12,5,2,11,0,0,0,0,0,,0,31,-4.022378574,,,,,,,
Christian Montes De Oca,ARI,RP,12.2,10,1,0,4.81,1.4,7,13,5,2,5,0,1,0,0,0,,0,38,-4.022378574,,,,,,,
Tyler Schweitzer,CWS,"SP,RP",12,8,1,0,4.83,1.41,6,13,4,2,12,0,1,0,0,0,,0,31,-4.022378574,,,,,,,
Yovanny Cruz,NYY,SP,14,13,1,0,5.05,1.5,8,13,8,2,14,0,1,0,0,0,,0,30,-4.022378574,,,,,,,
Shaun Anderson,LAA,RP,13,9,1,0,5.14,1.43,7,15,4,2,13,0,1,0,0,0,,0,32,-4.022378574,,,,,,,
Tayron Guerrero,BOS,RP,29.4,25,1,0,5.04,1.54,16,32,14,4,29,0,1,0,0,0,,0,26,-4.022378574,,,,,,,
Trenton Denholm,CLE,RP,9.3,6,0,0,5.04,1.35,5,10,3,1,2,2,1,0,7,0.752688172,,7,7,-3.827918178,,,,,,,
Eric Torres,BAL,RP,6,6,0,0,4.98,1.6,3,6,4,1,6,0,0,0,0,0,,0,32,-4.022378574,,,,,,,
Jared Lyons,CIN,P,7.9,6,0,0,5.34,1.48,5,8,3,1,2,2,1,0,4,0.5063291139,,4,9,-3.911258348,,,,,,,